incident_id,category,priority,status,created_date,resolved_date,resolution_time_hours,standard_process,actual_process,process_deviation,assignee,description
INC00001,Network,Low,Resolved,2025-09-17 23:50:32,2025-09-19 18:31:40,42.69,Initial Assignment -> Network Analysis -> Root Cause Identification -> Solution Implementation -> Testing -> Resolution,Initial Assignment -> Network Analysis -> Root Cause Identification -> Solution Implementation -> Testing -> Resolution,No,Technician_4,Sample network incident requiring resolution
INC00002,User Support,Low,Resolved,2025-09-22 23:50:32,2025-09-24 14:48:51,38.97,Initial Assignment -> User Interview -> Problem Diagnosis -> Solution Implementation -> User Training -> Resolution,Initial Assignment -> User Interview -> Problem Diagnosis -> Solution Implementation -> User Training -> Resolution,No,Technician_7,Sample user support incident requiring resolution
INC00003,Application,Low,Resolved,2025-09-23 23:50:32,2025-09-26 22:22:46,70.54,Initial Assignment -> Application Analysis -> Code Review -> Bug Fix -> Testing -> Deployment -> Resolution,Initial Assignment -> Application Analysis -> Compliance Check -> Code Review -> Bug Fix -> Testing -> Deployment -> Resolution,Yes,Technician_9,Sample application incident requiring resolution
INC00004,Network,Medium,Resolved,2025-09-18 23:50:32,2025-09-19 21:42:35,21.87,Initial Assignment -> Network Analysis -> Root Cause Identification -> Solution Implementation -> Testing -> Resolution,Initial Assignment -> Network Analysis -> Root Cause Identification -> Solution Implementation -> Testing -> Resolution,No,Technician_7,Sample network incident requiring resolution
INC00005,Hardware,Low,Resolved,2025-10-08 23:50:32,2025-10-10 21:08:04,45.29,Initial Assignment -> Hardware Diagnosis -> Part Ordering -> Hardware Replacement -> Testing -> Resolution,Initial Assignment -> Hardware Diagnosis -> Part Ordering -> Hardware Replacement -> Testing -> Resolution,No,Technician_12,Sample hardware incident requiring resolution
INC00006,User Support,High,Resolved,2025-09-15 23:50:32,2025-09-16 09:21:22,9.51,Initial Assignment -> User Interview -> Problem Diagnosis -> Solution Implementation -> User Training -> Resolution,Initial Assignment -> Problem Diagnosis -> User Interview -> Solution Implementation -> User Training -> Resolution,Yes,Technician_13,Sample user support incident requiring resolution
INC00007,Network,High,Resolved,2025-09-14 23:50:32,2025-09-15 09:04:32,9.23,Initial Assignment -> Network Analysis -> Root Cause Identification -> Solution Implementation -> Testing -> Resolution,Initial Assignment -> Network Analysis -> Root Cause Identification -> Solution Implementation -> Testing -> Resolution,No,Technician_12,Sample network incident requiring resolution
INC00008,User Support,Medium,Resolved,2025-09-18 23:50:32,2025-09-20 18:49:45,42.99,Initial Assignment -> User Interview -> Problem Diagnosis -> Solution Implementation -> User Training -> Resolution,Initial Assignment -> User Interview -> Problem Diagnosis -> Extended Testing -> Solution Implementation -> User Training -> Resolution,Yes,Technician_8,Sample user support incident requiring resolution
INC00009,Network,Critical,Resolved,2025-10-02 23:50:32,2025-10-03 02:06:34,2.27,Initial Assignment -> Network Analysis -> Root Cause Identification -> Solution Implementation -> Testing -> Resolution,Initial Assignment -> Network Analysis -> Root Cause Identification -> Solution Implementation -> Testing -> Resolution,No,Technician_6,Sample network incident requiring resolution
INC00010,Hardware,High,Resolved,2025-10-04 23:50:32,2025-10-05 08:29:17,8.65,Initial Assignment -> Hardware Diagnosis -> Part Ordering -> Hardware Replacement -> Testing -> Resolution,Initial Assignment -> Hardware Diagnosis -> Part Ordering -> Hardware Replacement -> Testing -> Resolution,No,Technician_3,Sample hardware incident requiring resolution
INC00011,User Support,Medium,Resolved,2025-09-23 23:50:32,2025-09-24 20:36:39,20.77,Initial Assignment -> User Interview -> Problem Diagnosis -> Solution Implementation -> User Training -> Resolution,Initial Assignment -> User Interview -> Problem Diagnosis -> Solution Implementation -> User Training -> Resolution,No,Technician_13,Sample user support incident requiring resolution
INC00012,Hardware,Medium,Resolved,2025-09-19 23:50:32,2025-09-21 02:25:04,26.58,Initial Assignment -> Hardware Diagnosis -> Part Ordering -> Hardware Replacement -> Testing -> Resolution,Initial Assignment -> Hardware Diagnosis -> Part Ordering -> Hardware Replacement -> Testing -> Resolution,No,Technician_2,Sample hardware incident requiring resolution
INC00013,Application,Low,Resolved,2025-09-15 23:50:32,2025-09-17 19:22:58,43.54,Initial Assignment -> Application Analysis -> Code Review -> Bug Fix -> Testing -> Deployment -> Resolution,Initial Assignment -> Application Analysis -> Code Review -> Bug Fix -> Testing -> Deployment -> Resolution,No,Technician_7,Sample application incident requiring resolution
INC00014,User Support,High,Resolved,2025-10-04 23:50:32,2025-10-05 07:30:29,7.67,Initial Assignment -> User Interview -> Problem Diagnosis -> Solution Implementation -> User Training -> Resolution,Initial Assignment -> User Interview -> Problem Diagnosis -> Solution Implementation -> User Training -> Resolution,No,Technician_15,Sample user support incident requiring resolution
INC00015,Application,High,Resolved,2025-10-06 23:50:32,2025-10-07 08:02:19,8.2,Initial Assignment -> Application Analysis -> Code Review -> Bug Fix -> Testing -> Deployment -> Resolution,Initial Assignment -> Application Analysis -> Code Review -> Bug Fix -> Testing -> Deployment -> Resolution,No,Technician_9,Sample application incident requiring resolution
INC00016,User Support,Critical,Resolved,2025-09-12 23:50:32,2025-09-13 01:43:54,1.89,Initial Assignment -> User Interview -> Problem Diagnosis -> Solution Implementation -> User Training -> Resolution,Initial Assignment -> User Interview -> Problem Diagnosis -> Solution Implementation -> User Training -> Resolution,No,Technician_5,Sample user support incident requiring resolution
INC00017,User Support,Critical,Resolved,2025-10-08 23:50:32,2025-10-09 02:07:52,2.29,Initial Assignment -> User Interview -> Problem Diagnosis -> Solution Implementation -> User Training -> Resolution,Initial Assignment -> User Interview -> Problem Diagnosis -> Solution Implementation -> User Training -> Resolution,No,Technician_5,Sample user support incident requiring resolution
INC00018,Application,Critical,Resolved,2025-09-21 23:50:32,2025-09-22 02:14:20,2.4,Initial Assignment -> Application Analysis -> Code Review -> Bug Fix -> Testing -> Deployment -> Resolution,Initial Assignment -> Application Analysis -> Code Review -> Bug Fix -> Testing -> Resolution -> Deployment,Yes,Technician_17,Sample application incident requiring resolution
INC00019,Hardware,Low,Resolved,2025-09-19 23:50:32,2025-09-22 03:19:51,51.49,Initial Assignment -> Hardware Diagnosis -> Part Ordering -> Hardware Replacement -> Testing -> Resolution,Initial Assignment -> Hardware Diagnosis -> Part Ordering -> Hardware Replacement -> Testing -> Resolution,No,Technician_18,Sample hardware incident requiring resolution
INC00020,Hardware,High,Resolved,2025-10-07 23:50:32,2025-10-08 06:44:54,6.91,Initial Assignment -> Hardware Diagnosis -> Part Ordering -> Hardware Replacement -> Testing -> Resolution,Initial Assignment -> Hardware Diagnosis -> Part Ordering -> Hardware Replacement -> Testing -> Resolution,No,Technician_1,Sample hardware incident requiring resolution
INC00021,Hardware,Medium,Resolved,2025-09-24 23:50:32,2025-09-26 03:23:57,27.56,Initial Assignment -> Hardware Diagnosis -> Part Ordering -> Hardware Replacement -> Testing -> Resolution,Initial Assignment -> Hardware Diagnosis -> Part Ordering -> Hardware Replacement -> Testing -> Resolution,No,Technician_10,Sample hardware incident requiring resolution
INC00022,User Support,Medium,Resolved,2025-10-06 23:50:32,2025-10-07 20:35:35,20.75,Initial Assignment -> User Interview -> Problem Diagnosis -> Solution Implementation -> User Training -> Resolution,Initial Assignment -> User Interview -> Problem Diagnosis -> Solution Implementation -> User Training -> Resolution,No,Technician_17,Sample user support incident requiring resolution
INC00023,Network,High,Resolved,2025-09-25 23:50:32,2025-09-26 07:00:30,7.17,Initial Assignment -> Network Analysis -> Root Cause Identification -> Solution Implementation -> Testing -> Resolution,Initial Assignment -> Network Analysis -> Root Cause Identification -> Testing -> Solution Implementation -> Resolution,Yes,Technician_8,Sample network incident requiring resolution
INC00024,User Support,Low,Resolved,2025-10-08 23:50:32,2025-10-11 05:54:35,54.07,Initial Assignment -> User Interview -> Problem Diagnosis -> Solution Implementation -> User Training -> Resolution,Initial Assignment -> User Interview -> Problem Diagnosis -> Solution Implementation -> User Training -> Resolution,No,Technician_18,Sample user support incident requiring resolution
INC00025,Application,Medium,Resolved,2025-09-19 23:50:32,2025-09-21 00:19:13,24.48,Initial Assignment -> Application Analysis -> Code Review -> Bug Fix -> Testing -> Deployment -> Resolution,Initial Assignment -> Application Analysis -> Code Review -> Bug Fix -> Testing -> Deployment -> Resolution,No,Technician_9,Sample application incident requiring resolution
INC00026,User Support,Critical,Resolved,2025-10-04 23:50:32,2025-10-05 02:02:47,2.2,Initial Assignment -> User Interview -> Problem Diagnosis -> Solution Implementation -> User Training -> Resolution,Initial Assignment -> User Interview -> Problem Diagnosis -> Solution Implementation -> User Training -> Resolution,No,Technician_7,Sample user support incident requiring resolution
INC00027,Hardware,Critical,Resolved,2025-09-19 23:50:32,2025-09-20 01:47:33,1.95,Initial Assignment -> Hardware Diagnosis -> Part Ordering -> Hardware Replacement -> Testing -> Resolution,Initial Assignment -> Hardware Diagnosis -> Part Ordering -> Hardware Replacement -> Testing -> Resolution,No,Technician_17,Sample hardware incident requiring resolution
INC00028,Security,Low,Resolved,2025-10-03 23:50:32,2025-10-05 20:44:00,44.89,Initial Assignment -> Security Assessment -> Threat Analysis -> Mitigation Implementation -> Security Validation -> Resolution,Initial Assignment -> Security Assessment -> Threat Analysis -> Mitigation Implementation -> Security Validation -> Resolution,No,Technician_19,Sample security incident requiring resolution
INC00029,User Support,Medium,Resolved,2025-09-22 23:50:32,2025-09-23 19:43:25,19.88,Initial Assignment -> User Interview -> Problem Diagnosis -> Solution Implementation -> User Training -> Resolution,Initial Assignment -> User Interview -> Problem Diagnosis -> Solution Implementation -> User Training -> Resolution,No,Technician_2,Sample user support incident requiring resolution
INC00030,Application,Low,Resolved,2025-09-12 23:50:32,2025-09-15 00:06:50,48.27,Initial Assignment -> Application Analysis -> Code Review -> Bug Fix -> Testing -> Deployment -> Resolution,Initial Assignment -> Code Review -> Application Analysis -> Bug Fix -> Testing -> Deployment -> Resolution,Yes,Technician_9,Sample application incident requiring resolution
INC00031,Security,Medium,Resolved,2025-09-23 23:50:32,2025-09-25 15:56:26,40.1,Initial Assignment -> Security Assessment -> Threat Analysis -> Mitigation Implementation -> Security Validation -> Resolution,Initial Assignment -> Security Assessment -> Compliance Check -> Threat Analysis -> Mitigation Implementation -> Security Validation -> Resolution,Yes,Technician_14,Sample security incident requiring resolution
INC00032,Application,Low,Resolved,2025-10-07 23:50:32,2025-10-09 21:02:41,45.2,Initial Assignment -> Application Analysis -> Code Review -> Bug Fix -> Testing -> Deployment -> Resolution,Initial Assignment -> Application Analysis -> Code Review -> Bug Fix -> Testing -> Deployment -> Resolution,No,Technician_14,Sample application incident requiring resolution
INC00033,Security,Low,Resolved,2025-09-19 23:50:32,2025-09-22 02:38:56,50.81,Initial Assignment -> Security Assessment -> Threat Analysis -> Mitigation Implementation -> Security Validation -> Resolution,Initial Assignment -> Security Assessment -> Threat Analysis -> Mitigation Implementation -> Security Validation -> Resolution,No,Technician_2,Sample security incident requiring resolution
INC00034,Security,High,Resolved,2025-09-15 23:50:32,2025-09-16 07:02:16,7.2,Initial Assignment -> Security Assessment -> Threat Analysis -> Mitigation Implementation -> Security Validation -> Resolution,Initial Assignment -> Security Assessment -> Threat Analysis -> Mitigation Implementation -> Security Validation -> Resolution,No,Technician_7,Sample security incident requiring resolution
INC00035,User Support,Critical,Resolved,2025-10-06 23:50:32,2025-10-07 01:39:54,1.82,Initial Assignment -> User Interview -> Problem Diagnosis -> Solution Implementation -> User Training -> Resolution,Initial Assignment -> User Interview -> Problem Diagnosis -> Solution Implementation -> User Training -> Resolution,No,Technician_8,Sample user support incident requiring resolution
INC00036,Network,Critical,Resolved,2025-09-15 23:50:32,2025-09-16 01:52:57,2.04,Initial Assignment -> Network Analysis -> Root Cause Identification -> Solution Implementation -> Testing -> Resolution,Initial Assignment -> Network Analysis -> Root Cause Identification -> Solution Implementation -> Testing -> Resolution,No,Technician_2,Sample network incident requiring resolution
INC00037,User Support,Low,Resolved,2025-10-08 23:50:32,2025-10-11 06:32:13,54.69,Initial Assignment -> User Interview -> Problem Diagnosis -> Solution Implementation -> User Training -> Resolution,Initial Assignment -> User Interview -> Problem Diagnosis -> Solution Implementation -> User Training -> Resolution,No,Technician_6,Sample user support incident requiring resolution
INC00038,Security,Critical,Resolved,2025-09-25 23:50:32,2025-09-26 01:45:47,1.92,Initial Assignment -> Security Assessment -> Threat Analysis -> Mitigation Implementation -> Security Validation -> Resolution,Initial Assignment -> Security Assessment -> Threat Analysis -> Mitigation Implementation -> Security Validation -> Resolution,No,Technician_2,Sample security incident requiring resolution
INC00039,Application,Critical,Resolved,2025-10-10 23:50:32,2025-10-11 01:39:15,1.81,Initial Assignment -> Application Analysis -> Code Review -> Bug Fix -> Testing -> Deployment -> Resolution,Initial Assignment -> Application Analysis -> Code Review -> Bug Fix -> Testing -> Deployment -> Resolution,No,Technician_15,Sample application incident requiring resolution
INC00040,Hardware,Critical,Resolved,2025-09-18 23:50:32,2025-09-19 02:14:18,2.4,Initial Assignment -> Hardware Diagnosis -> Part Ordering -> Hardware Replacement -> Testing -> Resolution,Initial Assignment -> Hardware Diagnosis -> Part Ordering -> Hardware Replacement -> Testing -> Resolution,No,Technician_18,Sample hardware incident requiring resolution
INC00041,Security,Medium,Resolved,2025-10-04 23:50:32,2025-10-06 04:20:30,28.5,Initial Assignment -> Security Assessment -> Threat Analysis -> Mitigation Implementation -> Security Validation -> Resolution,Initial Assignment -> Security Assessment -> Threat Analysis -> Mitigation Implementation -> Security Validation -> Resolution,No,Technician_19,Sample security incident requiring resolution
INC00042,User Support,Low,Resolved,2025-09-17 23:50:32,2025-09-19 15:12:17,39.36,Initial Assignment -> User Interview -> Problem Diagnosis -> Solution Implementation -> User Training -> Resolution,Initial Assignment -> User Interview -> Problem Diagnosis -> Solution Implementation -> User Training -> Resolution,No,Technician_16,Sample user support incident requiring resolution
INC00043,User Support,Medium,Resolved,2025-10-09 23:50:32,2025-10-10 19:48:40,19.97,Initial Assignment -> User Interview -> Problem Diagnosis -> Solution Implementation -> User Training -> Resolution,Initial Assignment -> User Interview -> Problem Diagnosis -> Solution Implementation -> User Training -> Resolution,No,Technician_6,Sample user support incident requiring resolution
INC00044,Network,Low,Resolved,2025-09-19 23:50:32,2025-09-21 21:59:41,46.15,Initial Assignment -> Network Analysis -> Root Cause Identification -> Solution Implementation -> Testing -> Resolution,Initial Assignment -> Network Analysis -> Root Cause Identification -> Solution Implementation -> Testing -> Resolution,No,Technician_19,Sample network incident requiring resolution
INC00045,Application,Low,Resolved,2025-09-21 23:50:32,2025-09-24 15:19:29,63.48,Initial Assignment -> Application Analysis -> Code Review -> Bug Fix -> Testing -> Deployment -> Resolution,Initial Assignment -> Application Analysis -> Code Review -> Documentation Review -> Bug Fix -> Testing -> Deployment -> Resolution,Yes,Technician_11,Sample application incident requiring resolution
INC00046,Application,High,Resolved,2025-09-28 23:50:32,2025-09-29 10:57:35,11.12,Initial Assignment -> Application Analysis -> Code Review -> Bug Fix -> Testing -> Deployment -> Resolution,Initial Assignment -> Application Analysis -> Code Review -> Bug Fix -> Documentation Review -> Testing -> Deployment -> Resolution,Yes,Technician_3,Sample application incident requiring resolution
INC00047,Network,Critical,Resolved,2025-09-21 23:50:32,2025-09-22 02:14:20,2.4,Initial Assignment -> Network Analysis -> Root Cause Identification -> Solution Implementation -> Testing -> Resolution,Initial Assignment -> Network Analysis -> Root Cause Identification -> Solution Implementation -> Testing -> Resolution,No,Technician_3,Sample network incident requiring resolution
INC00048,User Support,Medium,Resolved,2025-09-24 23:50:32,2025-09-26 04:00:05,28.16,Initial Assignment -> User Interview -> Problem Diagnosis -> Solution Implementation -> User Training -> Resolution,Initial Assignment -> User Interview -> Problem Diagnosis -> Solution Implementation -> User Training -> Resolution,No,Technician_3,Sample user support incident requiring resolution
INC00049,Application,High,Resolved,2025-10-01 23:50:32,2025-10-02 14:09:53,14.32,Initial Assignment -> Application Analysis -> Code Review -> Bug Fix -> Testing -> Deployment -> Resolution,Initial Assignment -> Application Analysis -> Code Review -> Bug Fix -> Testing -> Documentation Review -> Deployment -> Resolution,Yes,Technician_17,Sample application incident requiring resolution
