Incident_ID,Type,Category,Priority,Description,Affected_Users,Location,Technician_Name,Technician_Email,Manager_Name,Manager_Email,Created_Date,Response_Date,Resolved_Date,Response_Hours,Resolution_Hours,SLA_Target_Hours,SLA_Breached,Steps_Required,Steps_Completed,Missing_Steps,Reassignment_Count,Knowledge_Article_Created,Customer_Satisfaction,Business_Impact,Root_Cause
INC100000,Incident,Database,Medium,Database issue - Data corruption,75,Delhi,Vikram Singh,[email],Rammohan Davala,[email],2025-09-27 13:17:48,2025-09-27 20:48:07,2025-09-29 05:01:43,7.51,39.73,48,No,Initial Assessment | Query Analysis | Performance Check | Backup Verification | Fix Implementation | Data Validation | Documentation | Closure,Initial Assessment | Query Analysis | Performance Check | Backup Verification | Fix Implementation | Data Validation | Documentation | Closure,None,0,No,Satisfied,Database problem impacting 75 users - workaround available,Security vulnerability
INC100001,Incident,Network,Critical,Network issue - System failure,1708,Pune,Suresh Iyer,[email],Rammohan Davala,[email],2025-10-04 01:17:48,2025-10-04 01:29:36,2025-10-04 04:39:53,0.2,3.37,4,No,Initial Assessment | Network Diagnostics | Root Cause Analysis | Solution Implementation | Testing | Documentation | Closure,Documentation | Closure | Solution Implementation,Initial Assessment | Network Diagnostics | Root Cause Analysis | Testing,0,No,Satisfied,Network system completely down - 1708 users cannot work,Third-party service failure
INC100002,Incident,Database,High,Database issue - Data corruption,201,Bangalore,Suresh Iyer,[email],Siddhartha Chakraborty,[email],2025-10-14 03:17:48,2025-10-14 04:47:07,2025-10-14 09:47:56,1.49,6.5,12,No,Initial Assessment | Query Analysis | Performance Check | Backup Verification | Fix Implementation | Data Validation | Documentation | Closure,Initial Assessment | Query Analysis | Performance Check | Backup Verification | Fix Implementation | Data Validation | Documentation | Closure,None,0,No,Very Satisfied,Significant Database issues affecting 201 users - degraded service,Hardware failure
INC100003,Incident,Network,High,Network issue - Access issue,487,Mumbai,Deepa Menon,[email],Siddhartha Chakraborty,[email],2025-10-20 05:17:48,2025-10-20 06:44:30,2025-10-20 10:22:21,1.44,5.08,12,No,Initial Assessment | Network Diagnostics | Root Cause Analysis | Solution Implementation | Testing | Documentation | Closure,Initial Assessment | Network Diagnostics | Root Cause Analysis | Solution Implementation | Testing | Documentation | Closure,None,0,Yes,Satisfied,Significant Network issues affecting 487 users - degraded service,Software bug
INC100004,Incident,Hardware,Low,Hardware issue - Service unavailable,10,Delhi,Vikram Singh,[email],Siddhartha Chakraborty,[email],2025-10-21 12:17:48,2025-10-21 14:01:02,2025-10-27 15:13:17,1.72,146.92,96,Yes,Initial Assessment | Hardware Diagnostics | Component Testing | Replacement/Repair | System Testing | Documentation | Closure,Initial Assessment | Hardware Diagnostics | Component Testing | Replacement/Repair | System Testing | Documentation | Closure,None,0,No,Very Satisfied,Minor Hardware issue - 10 users affected minimally,Capacity limit reached
INC100005,Incident,Application,Low,Application issue - Performance degradation,17,Delhi,Sneha Reddy,[email],Siddhartha Chakraborty,[email],2025-10-06 14:17:48,2025-10-06 15:49:27,2025-10-16 02:11:14,1.53,227.89,96,Yes,Initial Assessment | Code Review | Bug Identification | Fix Implementation | Testing | Deployment | User Validation | Closure,Bug Identification | Initial Assessment | Code Review | User Validation | Deployment | Fix Implementation,Testing | Closure,0,Yes,Satisfied,Minor Application issue - 17 users affected minimally,Configuration error
INC100006,Incident,Security,High,Security issue - Service unavailable,347,Kolkata,Amit Patel,[email],Siddhartha Chakraborty,[email],2025-10-21 18:17:48,2025-10-21 19:27:59,2025-10-22 04:04:33,1.17,9.78,12,No,Initial Assessment | Security Scan | Threat Analysis | Patch Implementation | Security Testing | Compliance Verification | Documentation | Closure,Threat Analysis | Initial Assessment | Security Testing,Security Scan | Patch Implementation | Compliance Verification | Documentation | Closure,0,Yes,Satisfied,Significant Security issues affecting 347 users - degraded service,Hardware failure
INC100007,Incident,Database,Medium,Database issue - System failure,85,Hyderabad,Priya Sharma,[email],Siddhartha Chakraborty,[email],2025-10-06 16:17:48,2025-10-06 17:52:59,2025-10-11 01:56:06,1.59,105.64,48,Yes,Initial Assessment | Query Analysis | Performance Check | Backup Verification | Fix Implementation | Data Validation | Documentation | Closure,Data Validation | Fix Implementation | Initial Assessment | Performance Check | Documentation,Query Analysis | Backup Verification | Closure,0,No,Dissatisfied,Database problem impacting 85 users - workaround available,Network congestion
INC100008,Incident,Hardware,Critical,Hardware issue - Data corruption,620,Kolkata,Karthik Rao,[email],Siddhartha Chakraborty,[email],2025-10-01 03:17:48,2025-10-01 03:31:33,2025-10-01 12:36:51,0.23,9.32,4,Yes,Initial Assessment | Hardware Diagnostics | Component Testing | Replacement/Repair | System Testing | Documentation | Closure,Initial Assessment | Hardware Diagnostics | Component Testing | Replacement/Repair | System Testing | Documentation | Closure,None,0,Yes,Very Satisfied,Hardware system completely down - 620 users cannot work,Configuration error
INC100009,Incident,Network,Medium,Network issue - Data corruption,34,Ahmedabad,Deepa Menon,[email],Siddhartha Chakraborty,[email],2025-10-24 00:17:48,2025-10-24 01:16:43,2025-10-25 05:58:39,0.98,29.68,48,No,Initial Assessment | Network Diagnostics | Root Cause Analysis | Solution Implementation | Testing | Documentation | Closure,Network Diagnostics | Root Cause Analysis | Initial Assessment | Testing,Solution Implementation | Documentation | Closure,0,No,Very Satisfied,Network problem impacting 34 users - workaround available,Human error
INC100010,Incident,Hardware,High,Hardware issue - Data corruption,435,Chennai,Amit Patel,[email],Siddhartha Chakraborty,[email],2025-10-03 02:17:48,2025-10-03 03:19:21,2025-10-03 12:18:09,1.03,10.01,12,No,Initial Assessment | Hardware Diagnostics | Component Testing | Replacement/Repair | System Testing | Documentation | Closure,Component Testing | Initial Assessment | Closure | Replacement/Repair,Hardware Diagnostics | System Testing | Documentation,0,Yes,Very Satisfied,Significant Hardware issues affecting 435 users - degraded service,Software bug
INC100011,Incident,Security,Low,Security issue - Service unavailable,13,Hyderabad,Suresh Iyer,[email],Siddhartha Chakraborty,[email],2025-10-20 06:17:48,2025-10-20 07:17:37,2025-10-28 17:33:00,1.0,203.25,96,Yes,Initial Assessment | Security Scan | Threat Analysis | Patch Implementation | Security Testing | Compliance Verification | Documentation | Closure,Initial Assessment | Security Scan | Threat Analysis | Patch Implementation | Security Testing | Compliance Verification | Documentation | Closure,None,0,No,Satisfied,Minor Security issue - 13 users affected minimally,Human error
INC100012,Incident,Database,Medium,Database issue - System failure,68,Hyderabad,Priya Sharma,[email],Rammohan Davala,[email],2025-09-29 20:17:48,2025-09-30 03:08:14,2025-10-01 06:49:28,6.84,34.53,48,No,Initial Assessment | Query Analysis | Performance Check | Backup Verification | Fix Implementation | Data Validation | Documentation | Closure,Initial Assessment | Query Analysis | Performance Check | Backup Verification | Fix Implementation | Data Validation | Documentation | Closure,None,0,No,Very Satisfied,Database problem impacting 68 users - workaround available,Network congestion
INC100013,Incident,Database,Critical,Database issue - Service unavailable,741,Pune,Amit Patel,[email],Rammohan Davala,[email],2025-10-16 15:17:48,2025-10-16 15:27:23,2025-10-16 17:23:11,0.16,2.09,4,No,Initial Assessment | Query Analysis | Performance Check | Backup Verification | Fix Implementation | Data Validation | Documentation | Closure,Documentation | Fix Implementation | Data Validation | Performance Check | Closure | Backup Verification,Initial Assessment | Query Analysis,0,Yes,Satisfied,Database system completely down - 741 users cannot work,Network congestion
INC100014,Incident,Network,Low,Network issue - System failure,6,Bangalore,Vikram Singh,[email],Rammohan Davala,[email],2025-10-05 07:17:48,2025-10-05 07:57:31,2025-10-12 04:04:24,0.66,164.78,96,Yes,Initial Assessment | Network Diagnostics | Root Cause Analysis | Solution Implementation | Testing | Documentation | Closure,Initial Assessment | Network Diagnostics | Root Cause Analysis | Solution Implementation | Testing | Documentation | Closure,None,0,No,Satisfied,Minor Network issue - 6 users affected minimally,Network congestion
INC100015,Incident,Hardware,High,Hardware issue - Access issue,258,Hyderabad,Deepa Menon,[email],Rammohan Davala,[email],2025-10-16 07:17:48,2025-10-16 07:56:26,2025-10-17 06:57:07,0.64,23.66,12,Yes,Initial Assessment | Hardware Diagnostics | Component Testing | Replacement/Repair | System Testing | Documentation | Closure,Initial Assessment | System Testing | Replacement/Repair | Hardware Diagnostics | Documentation,Component Testing | Closure,0,No,Very Satisfied,Significant Hardware issues affecting 258 users - degraded service,Network congestion
INC100016,Incident,Security,High,Security issue - Access issue,212,Hyderabad,Deepa Menon,[email],Siddhartha Chakraborty,[email],2025-10-09 17:17:48,2025-10-09 18:00:31,2025-10-10 18:14:39,0.71,24.95,12,Yes,Initial Assessment | Security Scan | Threat Analysis | Patch Implementation | Security Testing | Compliance Verification | Documentation | Closure,Security Scan | Documentation | Patch Implementation | Closure | Threat Analysis,Initial Assessment | Security Testing | Compliance Verification,0,No,Neutral,Significant Security issues affecting 212 users - degraded service,Configuration error
INC100017,Incident,Network,Low,Network issue - Access issue,20,Ahmedabad,Vikram Singh,[email],Rammohan Davala,[email],2025-10-18 08:17:48,2025-10-18 09:44:19,2025-10-20 15:02:03,1.44,54.74,96,No,Initial Assessment | Network Diagnostics | Root Cause Analysis | Solution Implementation | Testing | Documentation | Closure,Initial Assessment | Network Diagnostics | Root Cause Analysis | Solution Implementation | Testing | Documentation | Closure,None,3,Yes,Satisfied,Minor Network issue - 20 users affected minimally,Hardware failure
INC100018,Incident,Security,Critical,Security issue - System failure,536,Delhi,Karthik Rao,[email],Rammohan Davala,[email],2025-10-01 05:17:48,2025-10-01 09:54:32,2025-10-01 14:49:49,4.61,9.53,4,Yes,Initial Assessment | Security Scan | Threat Analysis | Patch Implementation | Security Testing | Compliance Verification | Documentation | Closure,Security Testing | Patch Implementation | Threat Analysis | Initial Assessment,Security Scan | Compliance Verification | Documentation | Closure,0,Yes,Very Satisfied,Security system completely down - 536 users cannot work,Capacity limit reached
INC100019,Incident,Database,High,Database issue - Performance degradation,240,Hyderabad,Anita Desai,[email],Rammohan Davala,[email],2025-10-17 11:17:48,2025-10-17 11:57:12,2025-10-17 19:16:04,0.66,7.97,12,No,Initial Assessment | Query Analysis | Performance Check | Backup Verification | Fix Implementation | Data Validation | Documentation | Closure,Initial Assessment | Query Analysis | Performance Check | Backup Verification | Fix Implementation | Data Validation | Documentation | Closure,None,2,Yes,Satisfied,Significant Database issues affecting 240 users - degraded service,Hardware failure
INC100020,Incident,Database,Medium,Database issue - Data corruption,23,Pune,Kavita Nair,[email],Siddhartha Chakraborty,[email],2025-10-09 00:17:48,2025-10-09 01:35:44,2025-10-12 22:18:25,1.3,94.01,48,Yes,Initial Assessment | Query Analysis | Performance Check | Backup Verification | Fix Implementation | Data Validation | Documentation | Closure,Data Validation | Initial Assessment | Backup Verification | Documentation | Query Analysis | Closure,Performance Check | Fix Implementation,0,No,Satisfied,Database problem impacting 23 users - workaround available,Configuration error
INC100021,Incident,Network,Critical,Network issue - Access issue,1406,Mumbai,Suresh Iyer,[email],Siddhartha Chakraborty,[email],2025-10-05 02:17:48,2025-10-05 05:04:04,2025-10-05 05:42:18,2.77,3.41,4,No,Initial Assessment | Network Diagnostics | Root Cause Analysis | Solution Implementation | Testing | Documentation | Closure,Initial Assessment | Network Diagnostics | Root Cause Analysis | Solution Implementation | Testing | Documentation | Closure,None,0,Yes,Satisfied,Network system completely down - 1406 users cannot work,Network congestion
INC100022,Incident,Network,High,Network issue - System failure,341,Pune,Kavita Nair,[email],Siddhartha Chakraborty,[email],2025-10-18 20:17:48,2025-10-18 22:09:28,2025-10-19 07:40:39,1.86,11.38,12,No,Initial Assessment | Network Diagnostics | Root Cause Analysis | Solution Implementation | Testing | Documentation | Closure,Initial Assessment | Network Diagnostics | Root Cause Analysis | Closure | Solution Implementation,Testing | Documentation,0,No,Satisfied,Significant Network issues affecting 341 users - degraded service,Hardware failure
INC100023,Incident,Application,Medium,Application issue - Performance degradation,94,Hyderabad,Anita Desai,[email],Siddhartha Chakraborty,[email],2025-09-27 12:17:48,2025-09-27 13:41:31,2025-09-28 07:51:32,1.4,19.56,48,No,Initial Assessment | Code Review | Bug Identification | Fix Implementation | Testing | Deployment | User Validation | Closure,Initial Assessment | Code Review | Bug Identification | Fix Implementation | Testing | Deployment | User Validation | Closure,None,0,No,Satisfied,Application problem impacting 94 users - workaround available,Network congestion
INC100024,Incident,Security,Medium,Security issue - Data corruption,98,Mumbai,Sneha Reddy,[email],Siddhartha Chakraborty,[email],2025-10-20 19:17:48,2025-10-21 03:52:57,2025-10-22 16:38:24,8.59,45.34,48,No,Initial Assessment | Security Scan | Threat Analysis | Patch Implementation | Security Testing | Compliance Verification | Documentation | Closure,Documentation | Threat Analysis | Security Scan | Initial Assessment | Security Testing,Patch Implementation | Compliance Verification | Closure,0,No,Satisfied,Security problem impacting 98 users - workaround available,Capacity limit reached
INC100025,Incident,Network,High,Network issue - Access issue,270,Delhi,Deepa Menon,[email],Rammohan Davala,[email],2025-10-07 02:17:48,2025-10-07 03:47:20,2025-10-07 10:35:42,1.49,8.3,12,No,Initial Assessment | Network Diagnostics | Root Cause Analysis | Solution Implementation | Testing | Documentation | Closure,Network Diagnostics | Solution Implementation | Documentation | Initial Assessment | Testing,Root Cause Analysis | Closure,0,Yes,Satisfied,Significant Network issues affecting 270 users - degraded service,Software bug
INC100026,Incident,Hardware,High,Hardware issue - Data corruption,144,Ahmedabad,Anita Desai,[email],Siddhartha Chakraborty,[email],2025-10-10 07:17:48,2025-10-10 08:10:30,2025-10-11 09:16:02,0.88,25.97,12,Yes,Initial Assessment | Hardware Diagnostics | Component Testing | Replacement/Repair | System Testing | Documentation | Closure,Initial Assessment | Hardware Diagnostics | Component Testing | Replacement/Repair | System Testing | Documentation | Closure,None,3,Yes,Very Satisfied,Significant Hardware issues affecting 144 users - degraded service,Third-party service failure
INC100027,Incident,Application,Critical,Application issue - Access issue,1652,Pune,Anita Desai,[email],Rammohan Davala,[email],2025-10-14 09:17:48,2025-10-14 09:37:09,2025-10-14 11:46:23,0.32,2.48,4,No,Initial Assessment | Code Review | Bug Identification | Fix Implementation | Testing | Deployment | User Validation | Closure,Testing | Closure | Deployment | Fix Implementation | Code Review,Initial Assessment | Bug Identification | User Validation,0,Yes,Satisfied,Application system completely down - 1652 users cannot work,Human error
INC100028,Incident,Security,Medium,Security issue - Performance degradation,64,Bangalore,Anita Desai,[email],Rammohan Davala,[email],2025-10-18 13:17:48,2025-10-18 13:52:28,2025-10-20 02:55:02,0.58,37.62,48,No,Initial Assessment | Security Scan | Threat Analysis | Patch Implementation | Security Testing | Compliance Verification | Documentation | Closure,Initial Assessment | Security Scan | Threat Analysis | Patch Implementation | Security Testing | Compliance Verification | Documentation | Closure,None,0,Yes,Very Satisfied,Security problem impacting 64 users - workaround available,Human error
INC100029,Incident,Security,High,Security issue - Access issue,208,Mumbai,Suresh Iyer,[email],Siddhartha Chakraborty,[email],2025-10-18 16:17:48,2025-10-18 17:54:11,2025-10-19 00:08:02,1.61,7.84,12,No,Initial Assessment | Security Scan | Threat Analysis | Patch Implementation | Security Testing | Compliance Verification | Documentation | Closure,Initial Assessment | Security Scan | Threat Analysis | Patch Implementation | Security Testing | Compliance Verification | Documentation | Closure,None,0,Yes,Very Satisfied,Significant Security issues affecting 208 users - degraded service,Configuration error
INC100030,Incident,Application,High,Application issue - Data corruption,263,Mumbai,Sneha Reddy,[email],Rammohan Davala,[email],2025-09-27 02:17:48,2025-09-27 04:11:24,2025-09-27 11:49:08,1.89,9.52,12,No,Initial Assessment | Code Review | Bug Identification | Fix Implementation | Testing | Deployment | User Validation | Closure,Initial Assessment | Code Review | Bug Identification | Fix Implementation | Testing | Deployment | User Validation | Closure,None,0,Yes,Satisfied,Significant Application issues affecting 263 users - degraded service,Configuration error
INC100031,Incident,Hardware,High,Hardware issue - Performance degradation,215,Ahmedabad,Deepa Menon,[email],Siddhartha Chakraborty,[email],2025-10-11 09:17:48,2025-10-11 10:47:24,2025-10-11 14:23:58,1.49,5.1,12,No,Initial Assessment | Hardware Diagnostics | Component Testing | Replacement/Repair | System Testing | Documentation | Closure,Initial Assessment | Hardware Diagnostics | Component Testing | Replacement/Repair | System Testing | Documentation | Closure,None,0,Yes,Satisfied,Significant Hardware issues affecting 215 users - degraded service,Human error
INC100032,Incident,Database,Critical,Database issue - System failure,1750,Mumbai,Amit Patel,[email],Rammohan Davala,[email],2025-10-02 17:17:48,2025-10-02 17:24:15,2025-10-02 19:31:39,0.11,2.23,4,No,Initial Assessment | Query Analysis | Performance Check | Backup Verification | Fix Implementation | Data Validation | Documentation | Closure,Documentation | Data Validation | Query Analysis,Initial Assessment | Performance Check | Backup Verification | Fix Implementation | Closure,3,Yes,Neutral,Database system completely down - 1750 users cannot work,Human error
INC100033,Incident,Hardware,Medium,Hardware issue - Data corruption,28,Delhi,Karthik Rao,[email],Siddhartha Chakraborty,[email],2025-09-28 15:17:48,2025-09-28 21:06:15,2025-09-29 12:50:34,5.81,21.55,48,No,Initial Assessment | Hardware Diagnostics | Component Testing | Replacement/Repair | System Testing | Documentation | Closure,Initial Assessment | Hardware Diagnostics | Component Testing | Replacement/Repair | System Testing | Documentation | Closure,None,0,No,Satisfied,Hardware problem impacting 28 users - workaround available,Configuration error
INC100034,Incident,Hardware,Critical,Hardware issue - Data corruption,759,Hyderabad,Deepa Menon,[email],Siddhartha Chakraborty,[email],2025-09-30 11:17:48,2025-09-30 11:32:21,2025-09-30 18:28:53,0.24,7.18,4,Yes,Initial Assessment | Hardware Diagnostics | Component Testing | Replacement/Repair | System Testing | Documentation | Closure,Initial Assessment | Hardware Diagnostics | Component Testing | Replacement/Repair | System Testing | Documentation | Closure,None,1,No,Satisfied,Hardware system completely down - 759 users cannot work,Capacity limit reached
INC100035,Incident,Database,Critical,Database issue - Service unavailable,1327,Kolkata,Amit Patel,[email],Rammohan Davala,[email],2025-10-22 22:17:48,2025-10-23 02:20:46,2025-10-23 01:53:34,4.05,3.6,4,No,Initial Assessment | Query Analysis | Performance Check | Backup Verification | Fix Implementation | Data Validation | Documentation | Closure,Initial Assessment | Query Analysis | Performance Check | Backup Verification | Fix Implementation | Data Validation | Documentation | Closure,None,0,Yes,Dissatisfied,Database system completely down - 1327 users cannot work,Software bug
INC100036,Incident,Hardware,High,Hardware issue - Service unavailable,255,Mumbai,Priya Sharma,[email],Siddhartha Chakraborty,[email],2025-09-28 16:17:48,2025-09-28 18:09:02,2025-09-29 21:25:52,1.85,29.13,12,Yes,Initial Assessment | Hardware Diagnostics | Component Testing | Replacement/Repair | System Testing | Documentation | Closure,Initial Assessment | Hardware Diagnostics | Component Testing | Replacement/Repair | System Testing | Documentation | Closure,None,0,No,Neutral,Significant Hardware issues affecting 255 users - degraded service,Capacity limit reached
INC100037,Incident,Hardware,Critical,Hardware issue - System failure,1899,Ahmedabad,Suresh Iyer,[email],Rammohan Davala,[email],2025-10-06 18:17:48,2025-10-06 18:43:03,2025-10-06 21:48:59,0.42,3.52,4,No,Initial Assessment | Hardware Diagnostics | Component Testing | Replacement/Repair | System Testing | Documentation | Closure,Initial Assessment | Hardware Diagnostics | Component Testing | Replacement/Repair | System Testing | Documentation | Closure,None,0,Yes,Satisfied,Hardware system completely down - 1899 users cannot work,Human error
INC100038,Incident,Security,Critical,Security issue - Access issue,1226,Kolkata,Deepa Menon,[email],Siddhartha Chakraborty,[email],2025-10-12 22:17:48,2025-10-12 22:47:46,2025-10-13 00:14:45,0.5,1.95,4,No,Initial Assessment | Security Scan | Threat Analysis | Patch Implementation | Security Testing | Compliance Verification | Documentation | Closure,Documentation | Security Scan | Threat Analysis | Compliance Verification | Initial Assessment | Patch Implementation,Security Testing | Closure,0,No,Satisfied,Security system completely down - 1226 users cannot work,Hardware failure
INC100039,Incident,Hardware,Low,Hardware issue - Data corruption,13,Delhi,Vikram Singh,[email],Rammohan Davala,[email],2025-10-05 09:17:48,2025-10-05 17:27:18,2025-10-14 04:55:20,8.16,211.63,96,Yes,Initial Assessment | Hardware Diagnostics | Component Testing | Replacement/Repair | System Testing | Documentation | Closure,Hardware Diagnostics | Closure | Replacement/Repair | System Testing,Initial Assessment | Component Testing | Documentation,0,No,Very Satisfied,Minor Hardware issue - 13 users affected minimally,Hardware failure
INC100040,Incident,Network,Medium,Network issue - Data corruption,95,Hyderabad,Sneha Reddy,[email],Siddhartha Chakraborty,[email],2025-09-29 01:17:48,2025-09-29 09:01:05,2025-09-29 20:52:55,7.72,19.59,48,No,Initial Assessment | Network Diagnostics | Root Cause Analysis | Solution Implementation | Testing | Documentation | Closure,Initial Assessment | Network Diagnostics | Root Cause Analysis | Solution Implementation | Testing | Documentation | Closure,None,0,No,Satisfied,Network problem impacting 95 users - workaround available,Network congestion
INC100041,Incident,Security,Critical,Security issue - Access issue,1181,Delhi,Sneha Reddy,[email],Siddhartha Chakraborty,[email],2025-10-02 11:17:48,2025-10-02 13:50:04,2025-10-02 13:15:58,2.54,1.97,4,No,Initial Assessment | Security Scan | Threat Analysis | Patch Implementation | Security Testing | Compliance Verification | Documentation | Closure,Patch Implementation | Threat Analysis | Security Scan | Initial Assessment | Security Testing | Closure,Compliance Verification | Documentation,0,Yes,Neutral,Security system completely down - 1181 users cannot work,Hardware failure
INC100042,Incident,Hardware,High,Hardware issue - Performance degradation,212,Chennai,Rajesh Kumar,[email],Siddhartha Chakraborty,[email],2025-10-17 03:17:48,2025-10-17 04:15:40,2025-10-18 08:45:23,0.96,29.46,12,Yes,Initial Assessment | Hardware Diagnostics | Component Testing | Replacement/Repair | System Testing | Documentation | Closure,Hardware Diagnostics | Initial Assessment | System Testing | Closure | Replacement/Repair,Component Testing | Documentation,0,No,Neutral,Significant Hardware issues affecting 212 users - degraded service,Software bug
INC100043,Incident,Security,Low,Security issue - Performance degradation,20,Hyderabad,Deepa Menon,[email],Siddhartha Chakraborty,[email],2025-10-23 03:17:48,2025-10-23 04:05:43,2025-11-01 04:59:26,0.8,217.69,96,Yes,Initial Assessment | Security Scan | Threat Analysis | Patch Implementation | Security Testing | Compliance Verification | Documentation | Closure,Initial Assessment | Security Scan | Threat Analysis | Patch Implementation | Security Testing | Compliance Verification | Documentation | Closure,None,0,No,Satisfied,Minor Security issue - 20 users affected minimally,Configuration error
INC100044,Incident,Hardware,Low,Hardware issue - System failure,18,Ahmedabad,Amit Patel,[email],Siddhartha Chakraborty,[email],2025-10-04 00:17:48,2025-10-04 01:08:46,2025-10-05 19:39:49,0.85,43.37,96,No,Initial Assessment | Hardware Diagnostics | Component Testing | Replacement/Repair | System Testing | Documentation | Closure,System Testing | Component Testing | Initial Assessment,Hardware Diagnostics | Replacement/Repair | Documentation | Closure,0,No,Satisfied,Minor Hardware issue - 18 users affected minimally,Hardware failure
INC100045,Incident,Hardware,Low,Hardware issue - Performance degradation,18,Pune,Sneha Reddy,[email],Rammohan Davala,[email],2025-09-25 00:17:48,2025-09-25 02:17:40,2025-09-27 20:17:19,2.0,67.99,96,No,Initial Assessment | Hardware Diagnostics | Component Testing | Replacement/Repair | System Testing | Documentation | Closure,Initial Assessment | Component Testing | Documentation | Hardware Diagnostics | System Testing,Replacement/Repair | Closure,0,No,Very Satisfied,Minor Hardware issue - 18 users affected minimally,Configuration error
INC100046,Incident,Security,Critical,Security issue - Performance degradation,697,Mumbai,Vikram Singh,[email],Rammohan Davala,[email],2025-10-14 07:17:48,2025-10-14 07:42:28,2025-10-14 15:01:38,0.41,7.73,4,Yes,Initial Assessment | Security Scan | Threat Analysis | Patch Implementation | Security Testing | Compliance Verification | Documentation | Closure,Initial Assessment | Security Scan | Threat Analysis | Patch Implementation | Security Testing | Compliance Verification | Documentation | Closure,None,0,Yes,Very Satisfied,Security system completely down - 697 users cannot work,Capacity limit reached
INC100047,Incident,Network,High,Network issue - Access issue,440,Bangalore,Anita Desai,[email],Rammohan Davala,[email],2025-09-25 14:17:48,2025-09-25 16:14:23,2025-09-25 23:15:02,1.94,8.95,12,No,Initial Assessment | Network Diagnostics | Root Cause Analysis | Solution Implementation | Testing | Documentation | Closure,Initial Assessment | Network Diagnostics | Root Cause Analysis | Solution Implementation | Testing | Documentation | Closure,None,0,Yes,Satisfied,Significant Network issues affecting 440 users - degraded service,Software bug
INC100048,Incident,Security,High,Security issue - Access issue,346,Chennai,Amit Patel,[email],Siddhartha Chakraborty,[email],2025-09-28 03:17:48,2025-09-28 05:13:51,2025-09-28 10:59:05,1.93,7.69,12,No,Initial Assessment | Security Scan | Threat Analysis | Patch Implementation | Security Testing | Compliance Verification | Documentation | Closure,Initial Assessment | Security Scan | Threat Analysis | Patch Implementation | Security Testing | Compliance Verification | Documentation | Closure,None,2,Yes,Very Satisfied,Significant Security issues affecting 346 users - degraded service,Hardware failure
INC100049,Incident,Hardware,High,Hardware issue - System failure,221,Hyderabad,Amit Patel,[email],Rammohan Davala,[email],2025-09-25 04:17:48,2025-09-25 06:04:56,2025-09-25 12:07:57,1.79,7.84,12,No,Initial Assessment | Hardware Diagnostics | Component Testing | Replacement/Repair | System Testing | Documentation | Closure,Initial Assessment | Hardware Diagnostics | Component Testing | Replacement/Repair | System Testing | Documentation | Closure,None,0,Yes,Very Satisfied,Significant Hardware issues affecting 221 users - degraded service,Software bug
