Change_ID,Type,Category,Risk_Level,Description,Affected_Users,Location,Technician_Name,Technician_Email,Created_Date,Planned_Implementation_Date,Actual_Implementation_Date,Required_Approvals,Obtained_Approvals,Testing_Required,Testing_Completed,Rollback_Plan_Documented,Implemented_During_Blackout,Implementation_Status,Success_Criteria_Verified,Post_Implementation_Review_Completed,Knowledge_Base_Updated,Business_Justification,Downtime_Minutes
CHG200000,Emergency,Security,Critical,Security emergency change - Performance optimization,1193,Delhi,Priya Sharma,[email],2025-09-13 10:34:56,2025-09-20 13:34:56,2025-09-20 13:34:56,IT Director | ECAB,IT Director | ECAB,Yes,Yes,Yes,No,Successful,Yes,Yes,Yes,Required for security compliance,111
CHG200001,Emergency,Application,Critical,Application emergency change - Performance optimization,2055,Delhi,Amit Patel,[email],2025-09-21 22:34:56,2025-10-01 03:34:56,2025-10-01 03:34:56,IT Director | ECAB,ECAB,Yes,Yes,No,No,Successful,Yes,Yes,No,Required for capacity expansion,14
CHG200002,Emergency,Application,High,Application emergency change - Performance optimization,748,Mumbai,Amit Patel,[email],2025-09-08 18:34:56,2025-09-10 21:34:56,2025-09-10 21:34:56,IT Director | ECAB,IT Director | ECAB,Yes,No,No,No,Successful,Yes,Yes,Yes,Required for regulatory requirement,48
CHG200003,Emergency,Database,Medium,Database emergency change - Configuration update,255,Hyderabad,Amit Patel,[email],2025-09-28 02:34:56,2025-10-12 09:34:56,2025-10-12 09:34:56,IT Director | ECAB,IT Director | ECAB,No,Yes,Yes,No,Successful,Yes,Yes,Yes,Required for capacity expansion,33
CHG200004,Standard,Infrastructure,High,Infrastructure standard change - Patch deployment,549,Hyderabad,Rajesh Kumar,[email],2025-09-20 08:34:56,2025-09-22 11:34:56,2025-09-22 11:34:56,Pre-Approved,Pre-Approved,Yes,Yes,No,No,Failed,No,No,Yes,Required for capacity expansion,201
CHG200005,Emergency,Infrastructure,Medium,Infrastructure emergency change - System upgrade,420,Delhi,Amit Patel,[email],2025-10-02 23:34:56,2025-10-12 06:34:56,2025-10-12 06:34:56,IT Director | ECAB,IT Director | ECAB,No,Yes,Yes,No,Partial Success,Yes,No,No,Required for capacity expansion,232
CHG200006,Emergency,Infrastructure,Low,Infrastructure emergency change - Infrastructure migration,53,Mumbai,Rajesh Kumar,[email],2025-09-06 10:34:56,2025-09-20 12:34:56,2025-09-20 12:34:56,IT Director | ECAB,ECAB,No,No,Yes,No,Successful,Yes,Yes,Yes,Required for capacity expansion,115
CHG200007,Emergency,Security,Medium,Security emergency change - Infrastructure migration,139,Pune,Sneha Reddy,[email],2025-09-06 10:34:56,2025-09-09 15:34:56,2025-09-09 15:34:56,IT Director | ECAB,IT Director | ECAB,No,No,No,No,Successful,Yes,Yes,Yes,Required for performance improvement,5
CHG200008,Emergency,Database,Low,Database emergency change - Patch deployment,49,Bangalore,Sneha Reddy,[email],2025-09-17 17:34:56,2025-09-26 22:34:56,2025-09-26 22:34:56,IT Director | ECAB,IT Director,No,No,No,Yes,Partial Success,Yes,Yes,Yes,Required for capacity expansion,191
CHG200009,Emergency,Infrastructure,Medium,Infrastructure emergency change - Patch deployment,390,Hyderabad,Priya Sharma,[email],2025-09-23 23:34:56,2025-09-25 04:34:56,2025-09-25 04:34:56,IT Director | ECAB,IT Director | ECAB,No,No,Yes,No,Successful,Yes,No,Yes,Required for bug fix,47
CHG200010,Standard,Application,Low,Application standard change - Infrastructure migration,61,Pune,Rajesh Kumar,[email],2025-10-03 20:34:56,2025-10-05 03:34:56,2025-10-05 03:34:56,Pre-Approved,Pre-Approved,No,No,Yes,Yes,Successful,Yes,Yes,Yes,Required for regulatory requirement,66
CHG200011,Emergency,Network,Low,Network emergency change - Performance optimization,21,Bangalore,Vikram Singh,[email],2025-09-06 18:34:56,2025-09-16 01:34:56,2025-09-16 01:34:56,IT Director | ECAB,IT Director | ECAB,No,Yes,Yes,No,Successful,Yes,Yes,Yes,Required for security compliance,52
CHG200012,Emergency,Security,Low,Security emergency change - Configuration update,90,Chennai,Amit Patel,[email],2025-09-16 10:34:56,2025-09-22 18:34:56,2025-09-22 18:34:56,IT Director | ECAB,IT Director | ECAB,No,No,Yes,No,Failed,No,Yes,No,Required for regulatory requirement,218
CHG200013,Normal,Application,Low,Application normal change - Infrastructure migration,84,Hyderabad,Vikram Singh,[email],2025-09-16 15:34:56,2025-09-26 17:34:56,2025-09-26 17:34:56,Manager | CAB,Manager | CAB,No,No,Yes,Yes,Successful,Yes,No,Yes,Required for security compliance,23
CHG200014,Normal,Network,Critical,Network normal change - Patch deployment,4619,Pune,Priya Sharma,[email],2025-10-13 05:34:56,2025-10-19 08:34:56,2025-10-19 08:34:56,Manager | CAB,Manager | CAB,Yes,Yes,Yes,No,Successful,Yes,Yes,No,Required for performance improvement,30
